City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
469,Itarare,BR,-24.11,-49.33,57.0,98,13,3.0,few clouds
470,Skjervoy,NO,70.03,20.97,47.44,77,88,21.68,overcast clouds
471,Kirakira,SB,-10.45,161.92,82.89,77,93,13.4,moderate rain
472,Axim,GH,4.87,-2.24,77.95,89,100,6.62,overcast clouds
473,Pavilosta,LV,56.89,21.19,46.4,81,100,10.29,overcast clouds
474,Reichenau,PL,50.91,14.96,54.0,96,99,5.01,overcast clouds
475,Aleppo,SY,36.25,37.5,64.44,30,68,7.14,broken clouds
476,Muret,FR,43.33,1.25,55.4,87,34,5.82,scattered clouds
477,Maun,BW,-19.98,23.42,78.8,50,0,18.34,clear sky
478,Shatin,AM,39.84,45.3,51.01,44,21,2.77,few clouds
479,Qaqortoq,GL,60.72,-46.03,21.2,73,0,5.82,clear sky
480,Laredo,US,27.51,-99.51,82.4,32,1,10.29,clear sky
481,Ciudad Bolivar,VE,8.12,-63.55,80.58,78,64,8.84,moderate rain
482,Maroua,CM,10.59,14.32,77.59,25,8,6.26,clear sky
483,Razole,IN,16.48,81.83,75.38,81,0,2.15,clear sky
484,Hambantota,LK,6.12,81.12,78.85,81,91,5.01,overcast clouds
485,Sola,VU,-13.88,167.55,81.03,83,67,18.79,broken clouds
486,Nipawin,CA,53.37,-104.0,42.8,60,90,10.29,overcast clouds
487,Santa Lucia,ES,27.91,-15.54,73.99,64,0,20.8,clear sky
488,Poya,NC,-21.35,165.15,83.75,55,52,3.78,broken clouds
489,Charkhari,IN,25.4,79.75,65.5,26,3,5.61,clear sky
490,Nolinsk,RU,57.56,49.94,27.73,97,0,3.44,clear sky
491,Balclutha,NZ,-46.23,169.75,54.0,61,53,8.01,broken clouds
492,Sistranda,NO,63.73,8.83,53.6,58,0,28.86,moderate rain
493,Phuket,TH,8.0,98.25,75.2,94,40,2.24,scattered clouds
494,Camocim,BR,-2.9,-40.84,79.02,83,45,9.53,scattered clouds
495,Mtsamboro,YT,-12.7,45.07,73.4,83,0,1.12,clear sky
496,Amalner,IN,21.05,75.07,70.97,46,0,1.28,clear sky
497,Ahuimanu,US,21.44,-157.84,82.4,65,20,9.17,few clouds
498,Miram Shah,PK,33.01,70.07,58.91,20,0,8.25,clear sky
499,Arlit,NE,18.74,7.39,72.82,25,70,8.19,broken clouds
500,Praia Da Vitoria,PT,38.73,-27.07,64.0,93,75,12.57,broken clouds
501,Sioux Lookout,CA,50.1,-91.92,24.8,53,75,9.17,broken clouds
502,Hamilton,US,39.18,-84.53,39.99,44,90,19.46,overcast clouds
503,Gorontalo,ID,0.54,123.06,83.21,62,100,5.7,overcast clouds
504,Uglezavodsk,RU,47.32,142.62,51.8,87,75,13.42,broken clouds
505,Harrisburg,US,40.27,-76.88,48.2,70,1,6.93,clear sky
506,Holme,DK,56.11,10.17,57.2,93,96,6.93,moderate rain
507,Fairbanks,US,64.84,-147.72,1.99,84,20,1.16,few clouds
508,Sweetwater,US,25.76,-80.37,82.0,83,40,9.17,scattered clouds
509,Khandyga,RU,62.67,135.6,-10.16,84,0,1.66,clear sky
510,Orlovskiy,RU,46.87,42.06,54.27,92,90,6.91,light rain
511,Mayo,US,38.89,-76.51,55.4,100,40,16.11,scattered clouds
512,Severo-Kurilsk,RU,50.68,156.12,43.63,70,3,8.97,clear sky
513,Naples,IT,40.83,14.25,61.0,82,75,1.12,broken clouds
514,Shakawe,BW,-18.37,21.85,74.32,27,66,0.34,broken clouds
515,San Policarpo,PH,12.18,125.51,79.54,83,92,4.83,overcast clouds
516,Irbil,IQ,36.19,44.01,69.64,23,39,9.22,scattered clouds
517,Shaoxing,CN,30.01,120.57,60.8,93,75,4.47,mist
518,Kaura Namoda,NG,12.59,6.58,75.79,21,17,8.16,few clouds
519,Rayong,TH,12.83,101.43,81.0,87,60,7.27,broken clouds
520,Morris,US,40.83,-74.53,52.0,93,100,1.99,light rain
521,Bollnas,SE,61.35,16.39,48.51,82,100,11.95,overcast clouds
522,Ayan,RU,56.45,138.17,27.09,98,100,21.85,snow
523,Odweyne,SO,9.41,45.06,69.44,23,0,12.75,clear sky
524,Kuruman,ZA,-27.45,23.43,60.01,77,0,14.83,clear sky
525,Itanhandu,BR,-22.3,-44.93,54.7,87,46,5.64,scattered clouds
526,Tazovskiy,RU,67.47,78.7,21.22,97,99,15.14,overcast clouds
527,Vytegra,RU,61.01,36.45,29.88,95,0,5.48,clear sky
528,Teruel,ES,40.67,-0.67,53.6,65,0,2.24,clear sky
529,Shu,KZ,43.6,73.76,41.0,62,67,1.81,broken clouds
530,Jiuquan,CN,39.74,98.52,32.11,84,0,3.85,clear sky
531,Aquiraz,BR,-3.9,-38.39,80.6,83,40,10.29,scattered clouds
532,Sibolga,ID,1.74,98.78,77.0,83,93,2.13,moderate rain
533,Elliot Lake,CA,46.38,-82.63,33.8,64,90,23.04,overcast clouds
534,Bismil,TR,37.85,40.67,71.6,24,75,6.93,broken clouds
535,Draguignan,FR,43.53,6.47,55.99,100,90,2.84,mist
536,Ukiah,US,39.15,-123.21,87.8,10,1,5.82,clear sky
537,Kikwit,CD,-5.04,18.82,71.01,96,100,1.41,light rain
538,Avera,US,33.19,-82.53,60.8,87,1,4.7,clear sky
539,Bouloupari,NC,-21.87,166.05,86.0,45,75,8.05,broken clouds
540,Baykit,RU,61.67,96.37,23.14,95,100,5.17,light snow
541,Ixtapa,MX,20.7,-105.2,84.0,83,8,5.01,clear sky
542,Saint-Joseph,RE,-21.37,55.62,69.8,56,90,8.05,overcast clouds
543,Pincher Creek,CA,49.48,-113.95,57.2,33,61,8.05,broken clouds
544,Suluq,LY,31.67,20.25,63.93,70,14,4.25,few clouds
545,Dwarka,IN,22.24,68.97,79.86,50,23,10.45,few clouds
546,Rio Grande,BR,-32.03,-52.1,57.99,86,0,6.76,clear sky
547,Padang,ID,-0.95,100.35,79.12,71,99,3.06,heavy intensity rain
548,Lusaka,ZM,-15.41,28.29,67.78,61,0,11.01,clear sky
549,Adelaide,AU,-34.93,138.6,81.0,26,0,16.11,clear sky
550,Bac Lieu,VN,9.29,105.72,79.97,86,100,7.25,overcast clouds
551,Merauke,ID,-8.47,140.33,85.24,67,91,8.14,overcast clouds
552,Banjar,ID,-8.19,114.97,85.12,57,82,1.23,broken clouds
553,Muros,ES,42.78,-9.06,66.99,90,100,15.01,overcast clouds
554,Port Hedland,AU,-20.32,118.57,78.8,65,40,13.87,scattered clouds
555,Novozavidovskiy,RU,56.55,36.43,39.36,90,100,7.99,overcast clouds
556,San Andres,CO,12.58,-81.7,80.6,88,90,12.75,overcast clouds
557,Vanimo,PG,-2.67,141.3,85.91,63,99,5.97,moderate rain
558,Ongole,IN,15.5,80.05,75.4,75,36,7.18,scattered clouds
559,Kashi,CN,39.45,75.98,41.0,41,0,8.95,clear sky
560,Matara,LK,5.95,80.54,76.68,84,60,5.57,broken clouds
561,Cartagena,CO,10.4,-75.51,82.4,88,75,3.36,broken clouds
562,Tuskegee,US,32.42,-85.69,64.4,55,1,6.93,clear sky
563,Cayenne,GF,4.93,-52.33,78.8,100,97,3.36,light rain
564,Ankang,CN,32.68,109.02,52.61,57,83,0.78,broken clouds
565,Cherskiy,RU,68.75,161.3,2.19,93,99,5.41,overcast clouds
566,Lara,AU,-38.02,144.4,66.99,100,90,8.05,overcast clouds
567,Barra Patuca,HN,15.8,-84.28,79.61,86,100,8.34,moderate rain
568,Asau,RO,46.43,26.4,39.99,89,3,5.84,clear sky
569,Biak,ID,-0.91,122.88,82.09,68,100,5.99,overcast clouds
570,Skibotn,NO,69.39,20.27,37.4,77,0,28.86,clear sky
571,Margate,GB,51.38,1.39,63.0,90,100,4.0,overcast clouds
572,Nelson Bay,AU,-32.72,152.15,69.01,68,75,24.16,broken clouds
573,Ancud,CL,-41.87,-73.82,57.0,82,60,6.93,broken clouds
574,Port Hueneme,US,34.15,-119.2,75.2,49,1,5.82,clear sky
575,Ous,RU,60.91,61.52,24.46,97,1,4.27,clear sky
576,La Cruz,MX,23.92,-106.9,80.02,68,22,7.2,few clouds
577,Zambezi,ZM,-13.54,23.1,67.17,38,5,4.23,clear sky
578,Nuevitas,CU,21.55,-77.26,80.6,83,20,10.29,few clouds
579,Gberia Fotombu,SL,9.88,-11.17,71.2,61,9,2.48,clear sky
580,Mitsamiouli,KM,-11.38,43.28,76.71,75,96,8.19,overcast clouds
581,Nemuro,JP,43.32,145.57,57.22,87,93,24.67,light rain
582,Santa Maria,BR,-29.68,-53.81,60.57,80,2,8.93,clear sky
583,Ngorongoro,TZ,-3.24,35.49,51.04,100,8,5.44,clear sky
584,Kathu,TH,7.92,98.33,75.2,94,40,2.24,scattered clouds
585,Mumford,GH,5.26,-0.76,78.76,88,100,9.06,overcast clouds
586,Kipini,KE,-2.53,40.53,77.0,88,20,3.36,few clouds
587,Rocha,UY,-34.48,-54.33,49.93,86,0,2.48,clear sky
588,Kaili,ID,-3.46,120.21,74.7,84,100,0.69,overcast clouds
589,Altus,US,34.64,-99.33,68.0,36,1,3.36,clear sky
590,Chaozhou,CN,23.67,116.64,66.2,93,0,6.17,clear sky
591,Victor Harbor,AU,-35.57,138.62,69.01,68,61,1.01,broken clouds
592,Jacareacanga,BR,-6.22,-57.75,74.35,97,100,0.43,heavy intensity rain
593,Sakakah,SA,29.97,40.21,71.6,24,20,6.93,few clouds
594,Zeya,RU,53.75,127.27,18.12,87,100,9.51,overcast clouds
595,Aitape,PG,-3.14,142.35,86.25,62,95,3.51,moderate rain
596,Kiama,AU,-34.68,150.87,66.99,73,82,5.01,broken clouds
597,Khani,GE,41.96,42.96,57.2,100,75,4.7,mist
598,Ust-Nera,RU,64.57,143.2,-13.25,80,51,5.06,broken clouds
599,San Pedro,PH,14.35,121.02,78.8,88,90,4.7,overcast clouds
600,Camiri,BO,-20.05,-63.52,80.6,26,0,4.7,clear sky
601,Marsh Harbour,BS,26.54,-77.06,80.2,82,1,8.72,clear sky
602,Orange Cove,US,36.62,-119.31,82.0,24,1,3.36,clear sky
603,Tenosique,MX,17.48,-91.43,74.88,93,91,7.11,moderate rain
604,Kemi,FI,65.86,24.82,44.6,81,100,16.11,overcast clouds
605,Cordoba,AR,-31.41,-64.18,70.0,30,0,10.29,clear sky
606,Satis,RU,54.92,43.23,41.88,92,100,6.2,moderate rain
607,Fujin,CN,47.26,132.03,35.1,79,13,14.63,few clouds
608,Alzamay,RU,55.56,98.66,27.19,88,99,3.91,overcast clouds
609,Mao,ES,39.89,4.27,64.4,82,3,9.17,clear sky
610,Brokopondo,SR,4.75,-55.17,75.45,84,99,14.32,overcast clouds
611,Kayes,ML,14.0,-11.0,79.83,20,17,1.12,few clouds
612,La Paz,BO,-16.5,-68.15,50.0,57,40,8.05,scattered clouds
613,Cabedelo,BR,-6.98,-34.83,78.8,83,40,9.17,scattered clouds
614,Khilok,RU,51.37,110.47,11.39,92,95,6.22,overcast clouds
615,Grand-Santi,GF,4.25,-54.38,74.88,96,74,2.37,broken clouds
616,Nakusp,CA,50.25,-117.8,41.0,75,1,1.12,clear sky
617,Krasnoselkup,RU,65.7,82.47,22.12,97,95,15.77,overcast clouds
618,Miandrivazo,MG,-19.52,45.47,77.45,70,19,2.01,few clouds
619,Staicele,LV,57.84,24.75,42.01,84,4,1.01,clear sky
620,Koungheul,SN,13.98,-14.8,82.54,30,3,5.32,clear sky
621,Vila Franca Do Campo,PT,37.72,-25.43,62.6,88,75,24.16,broken clouds
622,Nyurba,RU,63.28,118.33,0.79,92,48,9.4,scattered clouds
623,Srednekolymsk,RU,67.45,153.68,-2.85,91,100,7.16,overcast clouds
624,Chadan,RU,51.28,91.58,22.98,93,94,0.74,overcast clouds
625,Rio Brilhante,BR,-21.8,-54.55,69.73,68,31,4.7,scattered clouds
626,Rumoi,JP,43.93,141.64,56.37,84,77,11.63,light rain
627,Oga,IT,46.46,10.35,50.0,53,90,2.24,overcast clouds
628,Bontang,ID,0.13,117.5,78.67,82,100,9.64,moderate rain
629,Rincon,US,32.3,-81.24,66.2,72,75,5.82,broken clouds
630,Severo-Yeniseyskiy,RU,60.37,93.04,31.28,98,100,14.85,overcast clouds
631,Jingdezhen,CN,29.29,117.21,58.86,92,100,3.0,overcast clouds
632,Santa Cruz Del Norte,CU,23.15,-81.92,80.6,100,20,4.7,few clouds
633,Totana,ES,37.77,-1.5,60.01,81,0,1.99,clear sky
634,Bonavista,CA,48.65,-53.11,36.0,74,3,8.05,clear sky
635,Qui Nhon,VN,13.77,109.23,75.96,83,100,14.41,light rain
636,Henties Bay,NA,-22.12,14.28,55.0,90,31,1.01,scattered clouds
637,San Jose,US,37.34,-121.89,82.99,31,75,5.82,haze
638,Batagay-Alyta,RU,67.8,130.41,-10.57,85,74,1.79,broken clouds
639,Putina,PE,-15.47,-69.43,47.37,73,53,11.86,broken clouds
640,Tchibanga,GA,-2.85,11.03,71.56,99,100,2.08,overcast clouds
641,Mantua,IT,45.17,10.78,55.0,96,23,1.99,few clouds
642,Mnogovershinnyy,RU,53.94,139.92,35.6,96,97,3.24,overcast clouds
643,Rodez,FR,44.5,2.58,55.0,87,0,5.82,clear sky
644,Severodvinsk,RU,64.56,39.83,32.0,89,90,4.47,overcast clouds
645,Yumen,CN,40.28,97.2,26.38,89,0,1.66,clear sky
646,Salinas,US,36.68,-121.66,79.0,44,1,11.41,clear sky
647,Topola,RS,44.25,20.68,48.2,100,0,3.69,clear sky
648,Kuki,JP,36.07,139.67,66.99,23,40,3.02,scattered clouds
649,Agadir,MA,30.42,-9.6,60.8,77,0,8.05,clear sky
650,Batemans Bay,AU,-35.72,150.18,66.99,71,37,1.01,scattered clouds
651,Sorong,ID,-0.88,131.25,82.63,78,99,6.58,overcast clouds
652,Oussouye,SN,12.48,-16.55,80.6,94,0,2.24,clear sky
653,Malabo,GQ,3.75,8.78,78.4,82,98,4.92,light rain
654,Todos Santos,MX,23.45,-110.22,81.0,74,8,1.99,clear sky
655,Jining,CN,35.41,116.58,53.24,41,0,4.45,clear sky
656,Ust-Kuyga,RU,70.02,135.6,-15.86,87,98,8.12,overcast clouds
657,Tahta,EG,26.77,31.5,75.2,57,20,8.05,few clouds
658,Bagdarin,RU,54.43,113.6,6.04,81,0,4.47,clear sky
659,Taksimo,RU,56.34,114.88,3.81,81,4,2.37,clear sky
660,Nizhneangarsk,RU,55.78,109.55,10.65,77,0,5.46,clear sky
661,Solnechnyy,RU,50.72,136.63,34.27,87,29,4.03,scattered clouds
662,Nampula,MZ,-15.12,39.27,70.65,91,14,1.86,few clouds
663,College,US,64.86,-147.8,1.99,77,40,1.23,scattered clouds
664,Mende,FR,44.67,3.5,47.61,94,97,0.34,overcast clouds
665,Kunming,CN,25.04,102.72,64.0,100,90,13.42,light intensity shower rain
666,Shunyi,CN,40.12,116.65,48.99,21,0,8.95,clear sky
667,Sidi Ali,DZ,36.1,0.42,60.44,66,0,2.15,clear sky
668,Pozo Colorado,PY,-23.49,-58.8,72.5,44,1,6.67,clear sky
669,Cuyo,PH,10.85,121.01,83.53,77,85,16.04,light rain
670,Smithers,CA,54.78,-127.17,51.8,76,90,6.93,overcast clouds
671,Mana,GF,5.66,-53.78,81.25,79,93,10.42,light rain
672,Yei,SS,4.09,30.68,66.24,95,99,0.38,overcast clouds
673,Katangli,RU,51.71,143.23,44.11,95,100,13.27,light rain
674,Natal,BR,-5.79,-35.21,78.8,83,40,10.29,scattered clouds
675,Kamyshevatskaya,RU,46.41,37.96,55.56,74,29,23.49,scattered clouds
676,Ilek,RU,51.53,53.38,41.45,67,39,9.93,scattered clouds
677,Talara,PE,-4.58,-81.27,63.41,90,74,13.18,broken clouds
678,Abaza,RU,52.66,90.09,27.88,92,56,4.41,broken clouds
679,La Ronge,CA,55.1,-105.28,41.0,75,95,4.7,overcast clouds
680,Moskovskiy,RU,55.6,37.35,41.0,100,90,8.95,mist
681,Jiaojiang,CN,28.68,121.44,66.99,74,91,1.01,overcast clouds
682,Kampot,KH,10.62,104.18,75.2,94,20,7.0,few clouds
683,Darnah,LY,32.77,22.64,69.48,63,30,12.39,scattered clouds
684,Saluzzo,IT,44.65,7.49,50.0,100,33,3.36,fog
685,Saint-Leu,RE,-21.15,55.28,69.8,56,90,8.05,overcast clouds
686,Skelleftea,SE,64.75,20.95,45.0,93,100,14.99,drizzle
687,Olga,RU,43.74,135.29,43.41,62,48,7.36,scattered clouds
688,San Cristobal,VE,7.77,-72.22,80.6,83,40,2.24,scattered clouds
689,Shetpe,KZ,44.17,52.12,54.5,34,1,9.35,clear sky
690,Soto La Marina,MX,23.77,-98.22,70.81,63,1,8.48,clear sky
691,Hammerfest,NO,70.66,23.68,42.8,75,0,20.8,clear sky
692,Farsund,NO,58.09,6.8,51.01,93,100,18.45,light rain
693,Puerto Del Rosario,ES,28.5,-13.86,69.8,88,75,16.11,broken clouds
694,Bumba,CD,2.18,22.47,70.97,95,99,2.01,overcast clouds
695,Ambon,ID,-3.7,128.18,84.0,93,100,7.72,light rain
696,Ponta Delgada,PT,37.73,-25.67,62.6,88,75,20.8,light intensity shower rain
697,Tornio,FI,65.85,24.15,44.6,81,100,16.11,overcast clouds
698,Raudeberg,NO,61.99,5.14,46.99,86,98,23.26,moderate rain
699,Troitsko-Pechorsk,RU,62.71,56.2,24.85,97,57,6.15,broken clouds
700,Matay,EG,28.42,30.78,66.06,63,0,12.68,clear sky
701,Saint-Georges,GD,12.06,-61.75,78.8,88,75,18.34,light rain
702,Pinsk,BY,52.12,26.1,38.07,94,0,1.5,clear sky
703,Dalbandin,PK,28.89,64.41,47.7,35,0,5.06,clear sky
704,Yelizovo,RU,53.19,158.38,35.6,64,13,6.71,few clouds
705,Coahuayana,MX,18.73,-103.68,82.15,72,4,2.53,clear sky
