City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Rawson,AR,2020-10-27 18:04:00,-43.3,-65.1,65.52,27,75,17.45
274,Inongo,CD,2020-10-27 18:05:55,-1.95,18.27,75.78,86,26,2.57
275,Yining,CN,2020-10-27 18:05:55,29.04,114.56,58.93,81,7,1.83
276,Meulaboh,ID,2020-10-27 18:05:55,4.14,96.13,76.95,86,88,2.64
277,Madras,IN,2020-10-27 18:05:55,13.09,80.28,82.4,78,75,2.24
278,Richards Bay,ZA,2020-10-27 18:05:55,-28.78,32.04,73.99,80,67,10.27
279,Panzhihua,CN,2020-10-27 18:05:55,26.59,101.71,65.88,78,7,0.69
280,Morondava,MG,2020-10-27 18:05:35,-20.28,44.28,78.82,67,0,12.77
281,Teknaf,BD,2020-10-27 18:05:56,20.86,92.31,78.3,86,13,5.82
282,Eureka,US,2020-10-27 18:03:16,40.8,-124.16,59.0,62,20,6.93
283,Haveli,PK,2020-10-27 18:05:56,30.45,73.7,68.18,23,0,2.48
284,Caucaia,BR,2020-10-27 18:01:44,-3.74,-38.65,86.0,62,20,11.41
285,Abu Dhabi,AE,2020-10-27 18:04:32,24.47,54.37,82.4,54,0,6.93
286,Santa Maria,BR,2020-10-27 18:02:10,-29.68,-53.81,71.6,60,75,8.05
287,Tautira,PF,2020-10-27 18:05:57,-17.73,-149.15,80.6,78,75,13.87
288,Kirksville,US,2020-10-27 18:05:57,40.19,-92.58,37.4,59,90,4.7
289,Lengshuitan,CN,2020-10-27 18:05:57,26.41,111.6,63.46,72,8,4.16
290,Butte,US,2020-10-27 18:05:57,39.65,-121.57,73.4,16,1,5.82
291,Talnakh,RU,2020-10-27 18:02:10,69.49,88.4,-4.29,85,11,5.23
292,Nyurba,RU,2020-10-27 18:05:58,63.28,118.33,13.98,90,100,2.71
293,Piacabucu,BR,2020-10-27 18:05:58,-10.41,-36.43,81.0,74,97,16.28
294,Calvia,ES,2020-10-27 18:05:58,39.57,2.51,62.6,55,0,4.7
295,Aklavik,CA,2020-10-27 18:05:58,68.22,-135.01,8.6,92,75,3.6
296,Palmares Do Sul,BR,2020-10-27 18:05:59,-30.26,-50.51,64.0,82,100,14.88
297,Flin Flon,CA,2020-10-27 18:03:24,54.77,-101.86,26.6,86,90,4.7
298,Biak,ID,2020-10-27 18:05:59,-0.91,122.88,77.67,75,93,3.6
299,Shelburne,CA,2020-10-27 18:05:59,44.08,-80.2,43.0,93,90,3.36
300,Saurimo,AO,2020-10-27 18:05:59,-9.66,20.39,70.56,85,52,2.91
301,Hude,DE,2020-10-27 18:06:00,53.12,8.47,52.0,99,88,10.65
302,Mahe,IN,2020-10-27 18:06:00,11.7,75.53,78.8,88,40,1.12
303,Butembo,CD,2020-10-27 18:06:00,0.15,29.28,59.86,99,95,2.28
304,Vanino,RU,2020-10-27 18:06:00,49.09,140.25,37.02,81,61,2.75
305,Noumea,NC,2020-10-27 18:06:00,-22.28,166.46,69.8,73,0,6.93
306,Safaga,EG,2020-10-27 18:06:00,26.73,33.94,78.62,63,0,1.83
307,Ostrovnoy,RU,2020-10-27 18:01:56,68.05,39.51,40.89,92,100,20.11
308,Sanquhar,GB,2020-10-27 18:06:01,55.37,-3.92,48.2,81,75,9.17
309,Adrar,MR,2020-10-27 18:02:19,20.5,-10.07,92.66,11,0,8.32
310,Toora-Khem,RU,2020-10-27 18:06:01,52.47,96.11,27.88,91,46,1.88
311,Pakxan,LA,2020-10-27 18:06:01,18.38,103.66,70.18,87,100,4.03
312,Horconcitos,PA,2020-10-27 18:06:02,8.47,-81.8,77.41,79,98,1.19
313,Honningsvag,NO,2020-10-27 18:06:02,70.98,25.97,39.36,76,69,12.28
314,Valga,EE,2020-10-27 18:06:02,57.78,26.05,53.01,93,100,13.87
315,Kruisfontein,ZA,2020-10-27 18:05:37,-34.0,24.73,64.99,90,76,6.67
316,Caravelas,BR,2020-10-27 18:06:02,-17.71,-39.25,81.52,71,74,7.76
317,Pacific Grove,US,2020-10-27 18:01:18,36.62,-121.92,66.99,31,1,7.05
318,Danilovka,RU,2020-10-27 18:06:03,50.36,44.12,38.61,69,93,10.92
319,Narrabri,AU,2020-10-27 18:06:03,-30.32,149.78,59.0,77,40,6.93
320,Half Moon Bay,US,2020-10-27 18:03:35,37.46,-122.43,69.8,24,5,8.05
321,Namibe,AO,2020-10-27 18:06:03,-15.2,12.15,70.3,79,15,7.74
322,Storforshei,NO,2020-10-27 18:06:03,66.4,14.52,39.0,100,75,2.24
323,Villa Carlos Paz,AR,2020-10-27 18:06:04,-31.42,-64.5,90.0,24,0,5.01
324,Kamenka,RU,2020-10-27 18:06:04,51.32,42.77,37.0,71,72,12.33
325,Tucumcari,US,2020-10-27 18:06:04,35.17,-103.72,24.8,73,20,10.29
326,Nuuk,GL,2020-10-27 18:01:33,64.18,-51.72,28.4,68,20,4.7
327,Christchurch,NZ,2020-10-27 18:06:04,-43.53,172.63,48.99,100,100,2.24
328,Okato,NZ,2020-10-27 18:06:04,-39.2,173.88,48.99,94,100,11.01
329,Norwich,GB,2020-10-27 18:05:08,52.63,1.3,54.0,100,75,14.99
330,West Bay,KY,2020-10-27 18:03:40,19.37,-81.42,87.8,70,40,13.87
331,Miri,MY,2020-10-27 18:06:05,4.41,114.01,75.2,94,40,3.36
332,Alizai,PK,2020-10-27 18:06:05,33.54,70.35,58.82,33,0,2.75
333,Honiara,SB,2020-10-27 18:06:05,-9.43,159.95,73.4,100,40,2.77
334,Bubaque,GW,2020-10-27 18:06:05,11.28,-15.83,83.82,76,75,10.78
335,Cockburn Town,TC,2020-10-27 18:06:05,21.46,-71.14,86.0,66,40,13.87
336,Neiafu,TO,2020-10-27 18:06:06,-18.65,-173.98,73.4,94,40,2.24
337,Kabugao,PH,2020-10-27 18:06:06,18.02,121.18,75.33,86,100,0.27
338,Lashio,MM,2020-10-27 18:04:00,22.93,97.75,64.4,96,0,1.68
339,Pevek,RU,2020-10-27 18:02:03,69.7,170.31,19.9,96,100,16.04
340,Kropotkin,RU,2020-10-27 18:06:06,45.44,40.58,57.99,67,83,13.35
341,Panaba,MX,2020-10-27 18:06:06,21.28,-88.27,79.79,91,100,15.52
342,Riyadh,SA,2020-10-27 18:06:06,24.69,46.72,71.6,37,0,5.88
343,Praia Da Vitoria,PT,2020-10-27 18:06:07,38.73,-27.07,66.2,72,75,13.42
344,Pochutla,MX,2020-10-27 18:06:07,15.74,-96.47,78.8,78,90,4.81
345,Norman Wells,CA,2020-10-27 18:02:48,65.28,-126.83,19.4,85,90,11.41
346,Casimiro De Abreu,BR,2020-10-27 18:06:07,-22.48,-42.2,82.4,69,20,9.17
347,Santa Rosa,PH,2020-10-27 18:06:07,14.31,121.11,81.0,88,20,3.36
348,Lerwick,GB,2020-10-27 18:06:08,60.15,-1.15,50.0,71,75,9.17
349,Mosquera,CO,2020-10-27 18:06:08,4.71,-74.23,69.8,49,75,4.7
350,Bandar,ID,2020-10-27 18:06:08,2.05,99.75,71.98,88,42,3.06
351,Timaru,NZ,2020-10-27 18:06:08,-44.4,171.25,44.01,90,100,2.64
352,Touros,BR,2020-10-27 18:02:00,-5.2,-35.46,86.0,58,40,13.87
353,Sile,TR,2020-10-27 18:06:08,41.18,29.61,66.99,77,3,5.01
354,Basco,PH,2020-10-27 18:04:39,20.45,121.97,81.32,85,97,21.03
355,Damghan,IR,2020-10-27 18:06:09,36.17,54.35,57.76,56,7,2.08
356,Ancud,CL,2020-10-27 18:03:03,-41.87,-73.82,53.6,66,75,14.99
357,Hammerfest,NO,2020-10-27 18:06:09,70.66,23.68,30.2,86,0,1.12
358,Khor,RU,2020-10-27 18:06:09,47.89,134.95,38.03,88,98,4.0
359,Nome,US,2020-10-27 18:03:47,64.5,-165.41,30.2,80,90,4.59
360,Matara,LK,2020-10-27 18:06:10,5.95,80.54,77.65,88,96,6.53
361,Salalah,OM,2020-10-27 18:03:24,17.02,54.09,80.6,65,0,4.7
362,Taoudenni,ML,2020-10-27 18:06:10,22.68,-3.98,89.94,12,85,7.34
363,Padang,ID,2020-10-27 18:06:10,-0.95,100.35,77.29,74,72,4.05
364,Lyuban,BY,2020-10-27 18:06:10,52.8,28.0,49.15,91,0,7.92
365,Lavrentiya,RU,2020-10-27 18:03:56,65.58,-171.0,30.04,95,100,7.94
366,Marrakesh,MA,2020-10-27 18:01:27,31.63,-8.01,73.4,46,0,3.36
367,Auki,SB,2020-10-27 18:06:10,-8.77,160.7,77.56,83,41,2.33
368,Abong Mbang,CM,2020-10-27 18:06:11,3.98,13.18,69.96,92,74,2.59
369,Launceston,AU,2020-10-27 18:06:11,-41.45,147.17,48.0,87,90,10.29
370,Nanakuli,US,2020-10-27 18:06:11,21.39,-158.15,75.2,88,1,3.36
371,Kikwit,CD,2020-10-27 18:06:11,-5.04,18.82,74.75,90,87,2.17
372,Berlevag,NO,2020-10-27 18:06:11,70.86,29.09,33.8,74,0,9.17
373,Belaya Glina,RU,2020-10-27 18:06:11,46.07,40.86,57.99,67,92,17.54
374,Taguisa,PH,2020-10-27 18:06:11,6.7,124.04,79.03,76,100,5.35
375,Hovd,MN,2020-10-27 18:04:49,48.01,91.64,31.3,79,90,1.16
376,Paramonga,PE,2020-10-27 18:06:12,-10.67,-77.83,69.39,68,77,10.07
377,Turbat,PK,2020-10-27 18:06:12,26.0,63.04,65.61,51,0,1.3
378,Ambilobe,MG,2020-10-27 18:06:12,-13.2,49.05,75.42,81,59,2.86
379,Iqaluit,CA,2020-10-27 18:06:12,63.75,-68.51,14.0,85,40,4.7
380,Ocampo,MX,2020-10-27 18:06:13,21.65,-101.5,72.9,27,48,5.64
381,Carmo Do Rio Verde,BR,2020-10-27 18:06:13,-15.35,-49.71,87.08,53,73,6.76
382,Hirara,JP,2020-10-27 18:06:13,24.8,125.28,77.4,72,28,15.05
383,Pathein,MM,2020-10-27 18:06:13,16.78,94.73,75.34,90,12,2.13
384,Lima,PE,2020-10-27 18:04:27,-12.04,-77.03,66.99,72,75,8.05
385,Saldanha,ZA,2020-10-27 18:06:13,-33.01,17.94,64.4,72,100,9.17
386,Bogorodskoye,RU,2020-10-27 18:06:14,56.55,37.88,44.24,85,20,12.21
387,Garissa,KE,2020-10-27 18:06:14,-0.45,39.64,84.09,57,51,19.42
388,Komsomolskiy,UZ,2020-10-27 18:03:39,40.43,71.72,51.8,50,98,6.93
389,Ringas,IN,2020-10-27 18:06:14,27.35,75.57,73.4,25,0,5.3
390,Nicoya,CR,2020-10-27 18:06:14,10.15,-85.45,84.2,74,40,2.24
391,Ahuimanu,US,2020-10-27 18:06:14,21.44,-157.84,77.0,88,20,2.57
392,Burewala,PK,2020-10-27 18:06:14,30.17,72.65,69.73,23,0,4.27
393,Los Llanos De Aridane,ES,2020-10-27 18:06:15,28.66,-17.92,73.4,64,75,11.41
394,Tiksi,RU,2020-10-27 18:05:56,71.69,128.87,1.8,92,86,8.55
395,Channel-Port Aux Basques,CA,2020-10-27 18:06:15,47.57,-59.14,43.38,83,99,25.17
396,Zyryanka,RU,2020-10-27 18:06:16,65.75,150.85,12.42,91,89,6.17
397,Severo-Kurilsk,RU,2020-10-27 18:04:28,50.68,156.12,42.39,85,7,7.09
398,Saint-Augustin,CA,2020-10-27 18:06:16,51.23,-58.65,36.23,76,97,4.25
399,Slobodskoy,RU,2020-10-27 18:06:16,58.73,50.18,31.14,95,99,7.76
400,Lagoa,PT,2020-10-27 18:06:16,39.05,-27.98,63.27,69,87,13.06
401,Osa,RU,2020-10-27 18:06:16,57.28,55.46,28.71,92,53,4.9
402,Bagdarin,RU,2020-10-27 18:06:16,54.43,113.6,13.42,86,0,3.04
403,Kandrian,PG,2020-10-27 18:06:17,-6.22,149.55,76.91,86,63,2.66
404,Margate,GB,2020-10-27 18:06:17,51.38,1.39,55.99,94,92,4.0
405,Erzincan,TR,2020-10-27 18:06:05,39.75,39.5,51.8,62,0,1.12
406,Tiarei,PF,2020-10-27 18:06:17,-17.53,-149.33,80.6,78,75,13.87
407,Tarnogskiy Gorodok,RU,2020-10-27 18:06:18,60.5,43.58,39.15,93,100,10.58
408,Pangoa,PE,2020-10-27 18:06:18,-12.12,-73.0,77.32,91,100,3.33
409,Luncavita,RO,2020-10-27 18:06:18,45.28,28.27,57.2,93,40,5.82
410,Champasak,LA,2020-10-27 18:06:18,14.75,106.0,70.41,85,100,2.95
411,Gorontalo,ID,2020-10-27 18:02:24,0.54,123.06,75.83,78,91,2.13
412,Parker,US,2020-10-27 18:05:24,32.77,-97.8,37.0,94,100,4.0
413,Aykhal,RU,2020-10-27 18:06:19,66.0,111.5,-8.34,89,82,4.47
414,Bichura,RU,2020-10-27 18:06:19,50.59,107.6,31.12,82,0,3.87
415,Kahului,US,2020-10-27 18:02:18,20.89,-156.47,78.8,74,1,5.82
416,Quatre Cocos,MU,2020-10-27 18:06:19,-20.21,57.76,72.0,76,10,3.0
417,Ljubuski,BA,2020-10-27 18:06:19,43.2,17.55,62.6,67,20,2.24
418,Tuatapere,NZ,2020-10-27 18:05:27,-46.13,167.68,39.0,93,14,3.51
419,Terrace,CA,2020-10-27 18:02:03,54.52,-128.6,48.2,87,90,2.24
420,Lompoc,US,2020-10-27 18:06:20,34.64,-120.46,60.8,47,1,6.93
421,Lasem,ID,2020-10-27 18:05:13,-6.69,111.45,77.74,85,100,5.91
422,Isangel,VU,2020-10-27 18:03:50,-19.55,169.27,74.01,82,27,12.86
423,Kobelyaky,UA,2020-10-27 18:06:20,49.15,34.2,53.87,52,29,11.32
424,Wajir,KE,2020-10-27 18:06:20,1.75,40.06,85.86,51,85,18.32
425,Ginir,ET,2020-10-27 18:06:20,7.13,40.7,58.24,89,51,1.72
426,Vilcun,CL,2020-10-27 18:06:20,-38.65,-72.23,59.0,58,75,13.87
427,Molchanovo,RU,2020-10-27 18:06:21,57.58,83.77,32.47,96,58,4.34
428,Doha,QA,2020-10-27 18:01:23,25.29,51.53,84.2,66,0,4.7
429,Sao Joao Da Barra,BR,2020-10-27 18:02:16,-21.64,-41.05,86.0,55,20,6.93
430,Hualmay,PE,2020-10-27 18:06:22,-11.1,-77.61,69.49,68,61,10.27
431,Alappuzha,IN,2020-10-27 18:06:22,9.49,76.33,80.19,83,100,6.82
432,Ustye,RU,2020-10-27 18:06:22,59.63,39.74,42.71,91,63,11.01
433,Imbituba,BR,2020-10-27 18:06:22,-28.24,-48.67,78.8,57,40,13.87
434,Kutum,SD,2020-10-27 18:06:22,14.2,24.67,80.69,20,0,5.59
435,Virginia Beach,US,2020-10-27 18:03:53,36.85,-75.98,64.4,88,90,5.82
436,Micco,US,2020-10-27 18:06:23,27.88,-80.5,86.0,84,0,13.82
437,Dandong,CN,2020-10-27 18:05:08,40.13,124.39,41.59,62,82,5.44
438,Tomatlan,MX,2020-10-27 18:06:23,19.93,-105.25,91.62,55,34,2.84
439,Chiang Khong,TH,2020-10-27 18:06:23,20.26,100.4,73.4,100,0,1.61
440,Rock Sound,BS,2020-10-27 18:03:03,24.9,-76.2,82.29,78,0,9.4
441,Onega,RU,2020-10-27 18:06:23,63.91,38.14,44.08,92,100,9.8
442,Sebrovo,RU,2020-10-27 18:06:23,50.1,43.3,39.99,64,100,1.01
443,Bibiani,GH,2020-10-27 18:06:24,6.46,-2.32,74.61,95,100,3.38
444,Rypefjord,NO,2020-10-27 18:06:06,70.63,23.67,30.2,86,0,1.12
445,Puerto Escondido,MX,2020-10-27 18:02:31,15.85,-97.07,78.8,74,90,6.73
446,Abashiri,JP,2020-10-27 18:06:24,44.02,144.27,45.34,70,71,3.49
447,Nikel,RU,2020-10-27 18:06:24,69.41,30.22,35.6,93,75,6.93
448,Port-Gentil,GA,2020-10-27 18:06:24,-0.72,8.78,80.6,83,75,12.75
449,Alenquer,BR,2020-10-27 18:06:25,-1.94,-54.74,87.8,70,75,6.93
450,Eenhana,NA,2020-10-27 18:06:25,-17.47,16.33,87.37,13,69,3.78
451,Edd,ER,2020-10-27 18:06:25,13.93,41.69,85.26,52,0,20.58
452,Gizo,SB,2020-10-27 18:06:25,-8.1,156.84,82.24,79,55,9.8
453,Grass Valley,US,2020-10-27 18:03:28,39.22,-121.06,64.4,23,1,4.7
454,Altay,CN,2020-10-27 18:06:25,47.87,88.12,41.11,51,9,8.28
455,Bilibino,RU,2020-10-27 18:06:26,68.05,166.44,-1.34,90,98,1.12
456,Siocon,PH,2020-10-27 18:06:26,7.71,122.14,78.1,79,100,5.48
457,Washougal,US,2020-10-27 18:06:26,45.58,-122.35,48.0,69,75,2.28
458,Kiunga,PG,2020-10-27 18:06:26,-6.12,141.29,70.88,99,100,0.47
459,Hofn,IS,2020-10-27 18:06:26,64.25,-15.21,36.68,81,100,20.47
460,Huilong,CN,2020-10-27 18:06:26,31.81,121.66,64.99,88,85,7.78
461,Zarand,IR,2020-10-27 18:03:17,30.81,56.56,49.21,41,0,3.65
462,Burnie,AU,2020-10-27 18:06:26,-41.07,145.92,51.01,72,75,5.99
463,Pechora,RU,2020-10-27 18:06:27,65.15,57.22,26.78,98,100,11.5
464,North Bend,US,2020-10-27 18:05:06,43.41,-124.22,55.99,70,1,3.36
465,Donetsk,UA,2020-10-27 18:06:27,48.0,37.8,52.75,43,59,14.63
466,Puerto Asis,CO,2020-10-27 18:06:27,0.51,-76.5,75.2,100,75,3.36
467,Podor,MR,2020-10-27 18:06:27,16.65,-14.96,100.74,8,0,13.35
468,Yen Bai,VN,2020-10-27 18:06:27,21.7,104.87,74.52,81,100,1.66
469,Ordynskoye,RU,2020-10-27 18:06:27,54.37,81.9,42.22,93,100,8.25
470,Mishelevka,RU,2020-10-27 18:06:28,52.86,103.17,29.16,96,25,4.65
471,Sorland,NO,2020-10-27 18:06:28,67.67,12.69,46.4,75,75,10.29
472,Sharlyk,RU,2020-10-27 18:06:28,52.92,54.75,30.36,91,0,7.09
473,Skibbereen,IE,2020-10-27 18:06:28,51.55,-9.27,46.4,75,40,13.87
474,Calamar,CO,2020-10-27 18:06:28,10.25,-74.91,89.6,70,40,5.82
475,Changde,CN,2020-10-27 18:06:28,29.05,111.68,62.01,10,90,7.0
476,Vestmanna,FO,2020-10-27 18:06:28,62.16,-7.17,42.8,75,33,9.17
477,Alice Springs,AU,2020-10-27 18:06:28,-23.7,133.88,57.2,30,0,5.26
478,Villarrica,PY,2020-10-27 18:06:28,-25.75,-56.43,86.56,36,12,2.59
479,Nemuro,JP,2020-10-27 18:02:12,43.32,145.57,49.51,71,58,4.16
480,Waingapu,ID,2020-10-27 18:03:04,-9.66,120.26,79.41,76,76,4.23
481,Palu,ID,2020-10-27 18:06:29,-0.89,119.87,75.7,78,100,3.29
482,Udachnyy,RU,2020-10-27 18:06:29,66.42,112.4,-6.97,89,91,3.71
483,Sebring,US,2020-10-27 18:06:29,27.5,-81.44,89.6,59,40,11.41
484,Neuquen,AR,2020-10-27 18:06:29,-38.95,-68.06,68.0,32,75,13.87
485,Bambanglipuro,ID,2020-10-27 18:06:30,-7.95,110.28,76.33,88,93,2.68
486,Shumskiy,RU,2020-10-27 18:06:30,54.83,99.13,33.67,90,77,4.74
487,Praia,CV,2020-10-27 18:02:50,14.92,-23.51,89.6,43,97,11.41
488,Jever,DE,2020-10-27 18:06:30,53.58,7.9,53.01,76,90,12.75
489,Qurbus,TN,2020-10-27 18:06:30,36.82,10.57,62.6,48,75,10.29
490,Kununurra,AU,2020-10-27 18:06:30,-15.77,128.73,78.8,88,84,1.12
491,Ndele,CF,2020-10-27 18:06:08,8.41,20.65,77.76,58,60,1.61
492,Playa Del Carmen,MX,2020-10-27 18:06:31,20.63,-87.08,84.2,83,75,9.17
493,Anloga,GH,2020-10-27 18:02:59,5.79,0.9,81.09,82,91,10.96
494,Ararat,AM,2020-10-27 18:06:31,39.83,44.7,57.2,26,42,6.93
495,Loandjili,CG,2020-10-27 18:06:31,-4.76,11.86,78.66,84,47,9.73
496,Kumluca,TR,2020-10-27 18:06:31,36.37,30.29,74.03,46,0,4.23
497,Bosaso,SO,2020-10-27 18:02:11,11.28,49.18,74.75,64,16,2.35
498,Weihai,CN,2020-10-27 18:06:32,37.5,122.11,58.28,47,100,15.01
499,Yudong,CN,2020-10-27 18:06:32,29.39,106.52,62.01,100,90,4.47
500,Tonantins,BR,2020-10-27 18:06:32,-2.87,-67.8,86.31,76,99,1.86
501,Kendari,ID,2020-10-27 18:04:12,-3.94,122.5,76.21,83,98,0.69
502,Sola,VU,2020-10-27 18:06:32,-13.88,167.55,79.14,79,59,19.1
503,Saint-Michel-Des-Saints,CA,2020-10-27 18:06:32,46.68,-73.92,31.24,90,91,4.81
504,Rio Grande,BR,2020-10-27 18:05:02,-32.03,-52.1,60.01,99,100,5.99
505,San Bartolome De Tirajana,ES,2020-10-27 18:02:07,27.92,-15.57,73.99,68,40,21.92
506,Gwanda,ZW,2020-10-27 18:06:33,-20.93,29.0,78.71,29,0,11.16
507,Mildura,AU,2020-10-27 18:05:02,-34.2,142.15,50.0,87,4,6.93
508,Fomboni,KM,2020-10-27 18:06:33,-12.28,43.74,79.29,72,0,5.57
509,Kokopo,PG,2020-10-27 18:06:33,-4.35,152.26,76.91,83,50,4.63
510,Upata,VE,2020-10-27 18:06:33,8.01,-62.4,91.99,58,65,1.01
511,Saint Anthony,US,2020-10-27 18:06:34,45.02,-93.22,30.99,50,1,12.75
512,Matagami,CA,2020-10-27 18:06:34,49.75,-77.63,26.6,79,90,8.05
513,Krasnoselkup,RU,2020-10-27 18:06:34,65.7,82.47,-0.76,89,0,12.84
514,Buckeye,US,2020-10-27 18:06:34,33.37,-112.58,63.0,15,1,5.82
515,Port Hedland,AU,2020-10-27 18:06:34,-20.32,118.57,71.6,88,40,4.7
516,Buta,CD,2020-10-27 18:06:35,2.79,24.73,72.27,96,100,1.41
517,Iquitos,PE,2020-10-27 18:06:35,-3.75,-73.25,91.4,66,75,6.93
518,Goedereede,NL,2020-10-27 18:06:35,51.82,3.98,51.01,93,99,1.99
519,Canto Do Buriti,BR,2020-10-27 18:06:35,-8.11,-42.94,78.84,82,100,3.78
520,Tigil,RU,2020-10-27 18:06:36,57.8,158.67,33.73,90,88,1.48
521,Marzuq,YE,2020-10-27 18:06:36,14.4,46.47,66.36,25,94,0.92
522,Ratnagiri,IN,2020-10-27 18:06:36,16.98,73.3,79.45,78,1,3.89
523,Comodoro Rivadavia,AR,2020-10-27 18:05:49,-45.87,-67.5,64.4,20,40,25.28
524,Ponta Delgada,PT,2020-10-27 18:02:05,37.73,-25.67,66.2,63,75,11.41
525,Kumba,CM,2020-10-27 18:06:37,4.64,9.45,75.74,88,63,4.34
526,Porto Nacional,BR,2020-10-27 18:06:37,-10.71,-48.42,77.0,88,75,4.7
527,Bagotville,AU,2020-10-27 18:06:37,-28.98,153.42,62.6,93,90,5.82
528,Henties Bay,NA,2020-10-27 18:06:37,-22.12,14.28,59.0,86,13,3.0
529,Kampene,CD,2020-10-27 18:03:12,-3.6,26.67,70.36,94,88,0.78
530,Qandala,SO,2020-10-27 18:01:58,11.47,49.87,76.66,45,56,3.24
531,Fare,PF,2020-10-27 18:06:38,-16.7,-151.02,80.42,80,65,19.06
532,Acari,PE,2020-10-27 18:06:38,-15.43,-74.62,78.73,43,79,11.63
533,Kushmurun,KZ,2020-10-27 18:06:38,52.45,64.63,28.63,95,100,23.69
534,Hudson Bay,CA,2020-10-27 18:06:38,52.85,-102.38,38.71,87,100,8.52
535,Pachora,IN,2020-10-27 18:06:38,20.67,75.35,75.33,46,0,4.94
536,Martapura,ID,2020-10-27 18:06:38,-3.42,114.85,75.2,100,40,8.05
537,Iranshahr,IR,2020-10-27 18:06:39,27.2,60.68,69.8,9,0,4.7
538,Colesberg,ZA,2020-10-27 18:06:39,-30.72,25.1,71.19,40,78,10.8
539,Beyneu,KZ,2020-10-27 18:06:27,45.32,55.2,34.21,73,0,7.52
540,Kapoeta,SS,2020-10-27 18:02:59,4.77,33.59,82.47,51,70,6.26
541,Yafran,LY,2020-10-27 18:06:39,32.06,12.53,57.99,87,41,11.72
542,Flinders,AU,2020-10-27 18:06:39,-34.58,150.86,55.99,91,48,1.01
543,Marsaxlokk,MT,2020-10-27 18:06:39,35.84,14.54,64.99,77,20,13.87
544,Cariamanga,EC,2020-10-27 18:06:40,-4.33,-79.55,87.8,38,40,6.93
545,Wilhelmshaven,DE,2020-10-27 18:06:40,53.52,8.13,53.01,76,90,12.75
